experiment_id,iteration_limit,game_index,trial_file,trial_sha256
uct-30000-self-play,30000,38,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0038/uct-30000-self-play-0038.trl,09d34e589b0cf9b7b8dbcd449ad0909117bb073468d0eb7b2aa77babc1f51dc0
uct-30000-self-play,30000,39,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0039/uct-30000-self-play-0039.trl,bd8dcd4fd3bc0c4c6f2b46fcdc56b604ab2f9cc90fcd770a0ba0336f9c19cfa6
uct-30000-self-play,30000,40,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0040/uct-30000-self-play-0040.trl,cf56b965dee9a20d93f70a560a7106243f745cf27013dcf9643c5ac74593ba61
uct-30000-self-play,30000,41,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0041/uct-30000-self-play-0041.trl,25b9f172e1b894fbc1caf565cdaf15e56b6164169e6247ab2a22ae0275d8d946
uct-30000-self-play,30000,42,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0042/uct-30000-self-play-0042.trl,5f400d5f2c8b3745d89bed87682b5deab04c33fd8088f6d615bfa3b6b79f7817
uct-30000-self-play,30000,43,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0043/uct-30000-self-play-0043.trl,3665baa3de255c8ddb7f886c0e751a755100ccdd548e725671aa3e254370f50f
uct-30000-self-play,30000,44,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0044/uct-30000-self-play-0044.trl,cf5eee28ee546c083cb780ee8b800f70329898976c524dd06f9ddc62d3b0675e
uct-30000-self-play,30000,45,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0045/uct-30000-self-play-0045.trl,848662607d986bf0fa105bf6db7a9f4edaff264d3f7330c7f9449cf17a80a731
uct-30000-self-play,30000,46,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0046/uct-30000-self-play-0046.trl,283aba4ebdf6aff73847ae36be87c93d1a87cb079b8dd1eec7c9fda62496c722
uct-30000-self-play,30000,47,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0047/uct-30000-self-play-0047.trl,243ed4cd89ba4647aef9d1df5029db3bc7d08b3e0012ad33da3615290caf5bd3
uct-30000-self-play,30000,48,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0048/uct-30000-self-play-0048.trl,46be0c570fa3aa03ec9d6999996f8705dfaca85a90084fb04852e09e35736b34
uct-30000-self-play,30000,49,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0049/uct-30000-self-play-0049.trl,6234561f1805b10f0c47ad1ae3a85630167d68a6f0fdd1757011220aa48d40a8
uct-30000-self-play,30000,50,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0050/uct-30000-self-play-0050.trl,79131506b21a2a5ff86e9f9f39dbee65788472938934ee34c48839b8712838c9
uct-30000-self-play,30000,51,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0051/uct-30000-self-play-0051.trl,379d9d5942e6d979d1bfdc42d67fa061324ae450fd3d0363e897bf16c07d05c3
uct-30000-self-play,30000,52,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0052/uct-30000-self-play-0052.trl,7c7d05114d06c8dec172472759e1bded8e47e8b7f2ee84d6d51303752d88ffcf
uct-30000-self-play,30000,53,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0053/uct-30000-self-play-0053.trl,1463f36f801ce023a0b979e305a227b264b93c69b98528e44e63fbbe349701dd
uct-30000-self-play,30000,54,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0054/uct-30000-self-play-0054.trl,ebebb803c72e795c207036f2c41b5e4bb08a15413b54443bcf924bba868c25f5
uct-30000-self-play,30000,55,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0055/uct-30000-self-play-0055.trl,6220983bb58d2cf1dd5d46ff561d97b9666432f00f888b0a76732fd057537487
uct-30000-self-play,30000,56,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0056/uct-30000-self-play-0056.trl,9a63e797678900f840f11ab29a3fc27ec44267be7c95935d4674769defc2b6bb
uct-30000-self-play,30000,57,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0057/uct-30000-self-play-0057.trl,26bef6db299a81c3e05c132e1ce5c6776461ed356de986802bb14c51f0fdaa21
uct-30000-self-play,30000,58,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0058/uct-30000-self-play-0058.trl,0d68a4bfc4244df3aa508ea5e9506c206906ff2b961ca9b0faa61aa12cdc1fb9
uct-30000-self-play,30000,59,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0059/uct-30000-self-play-0059.trl,6c621a1d099eafbfe21bd4c0bfdb57b7749577afdb9c8aba9f913f88c54d77bb
uct-30000-self-play,30000,60,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0060/uct-30000-self-play-0060.trl,1f3ceab89516ab1644247d6967b0a5c97073d630a36754c3c7ff6519fbf3038f
uct-30000-self-play,30000,61,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0061/uct-30000-self-play-0061.trl,1fe6f1c99afb5274d2afbef446bc301af35828faf8d36588e0e4d8f3ea42cbc0
uct-30000-self-play,30000,62,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0062/uct-30000-self-play-0062.trl,51c927774c8a8a65a06c5ccc7090d42c0f4b21e854fd1852fbbe26a20cd797bd
uct-30000-self-play,30000,63,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0063/uct-30000-self-play-0063.trl,7544443c7b4bf667a8b949e94d65eb39645e6c409b121fb6054b6009c552133d
uct-30000-self-play,30000,64,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0064/uct-30000-self-play-0064.trl,ddc4d6f836b217de4cbf41fd0370807f721173412c96a9c2a3c9c24bdc40139d
uct-30000-self-play,30000,65,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0065/uct-30000-self-play-0065.trl,795f1d305966667d55f0801cf3c5be7600856adf7b1c1759c664efcfd4ef7976
uct-30000-self-play,30000,66,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0066/uct-30000-self-play-0066.trl,aebfac2dc9f12e396c7f8cd02951aa7af8f30d005bf0ff778c08f4d2f5c3e164
uct-30000-self-play,30000,67,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0067/uct-30000-self-play-0067.trl,f0dcddd6c3d969b1ff574cdfc0e6a899335a99a4c5b8d359368e4f8278093873
uct-30000-self-play,30000,68,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0068/uct-30000-self-play-0068.trl,4dca781b5cb12a34646731e0d8d84ab403d11d231d12112520ad498af6f29a20
uct-30000-self-play,30000,69,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0069/uct-30000-self-play-0069.trl,ddbc57cc4b771b25565b88b7351f94522265f4dc798391f5afc0c8764e8e6f52
uct-30000-self-play,30000,70,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0070/uct-30000-self-play-0070.trl,16523f2d3ec31330281fd56600efdceafdb1fefb572d82c31b2b0ef69fff5c4f
uct-30000-self-play,30000,71,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0071/uct-30000-self-play-0071.trl,288eaf275f6f661304f08e76f41f58a9cb80d0982324396c73b3e9f9104a531a
uct-30000-self-play,30000,72,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0072/uct-30000-self-play-0072.trl,b241f442976245bdbd95f293a06a80c3088b34aa76411f303d1a306fdf580441
uct-30000-self-play,30000,73,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0073/uct-30000-self-play-0073.trl,41818a09645ba5c6dea2e4562f6993b9d3aa463836de7b77b5f1ee5cd8915f41
uct-30000-self-play,30000,74,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0074/uct-30000-self-play-0074.trl,01323476ee7f641d4dd709fe96328db92e640c525caee33e193f487d67e72790
uct-30000-self-play,30000,75,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0075/uct-30000-self-play-0075.trl,4e568ad2e7d6d994be8896a8c86fa848879d10429ed567e568e02e09905539d0
uct-30000-self-play,30000,76,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0076/uct-30000-self-play-0076.trl,d73a3e21f1de183330f36a33bca1c0a082e7130cfce51f742857be527421ff6d
uct-30000-self-play,30000,77,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0077/uct-30000-self-play-0077.trl,573a357af5ece4984508ca71fac871e10d8b6af739da01d17008d5bded4f2f59
uct-30000-self-play,30000,78,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0078/uct-30000-self-play-0078.trl,9a1dbec27be9278b8fd83754078e5093a445a47deca0cc5aa09b2b7a8ace026c
uct-30000-self-play,30000,79,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0079/uct-30000-self-play-0079.trl,4d71912b87dcd5d4aafbc46d015a8de27e9776af276b3626a5ddd0dbefbec1a7
uct-30000-self-play,30000,80,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0080/uct-30000-self-play-0080.trl,849cef5670cf0f0066b62c8ac939c580c68a4c6340eed85d8a1f1e7728db10ea
uct-30000-self-play,30000,81,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0081/uct-30000-self-play-0081.trl,4064c30e495c9bc5e91fdc293f08b0fa0a7fdbe4bd64cec44b07f806fdfd07d2
uct-30000-self-play,30000,82,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0082/uct-30000-self-play-0082.trl,7567d1742d8d824cf83698f840f9bf1bdf47e167579cea8e781a06d99fed9a83
uct-30000-self-play,30000,83,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0083/uct-30000-self-play-0083.trl,33c279407e17646b3a7b4e1be4e325e24c023add2e59ba6595f82258f6802320
uct-30000-self-play,30000,84,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0084/uct-30000-self-play-0084.trl,b36dffd8d9df7c334645be4f4f9a06aedfe7d08c7a15de0c1159bb9322317c72
uct-30000-self-play,30000,85,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0085/uct-30000-self-play-0085.trl,c670a72e94b2ece206a54d76335587df764f3266b45a621e6e16d2d080f0feb5
uct-30000-self-play,30000,86,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0086/uct-30000-self-play-0086.trl,7dc116796e033ef5a535558fd2ecc30513eeeb97b0ae57adef2d7cb8b2862146
uct-30000-self-play,30000,87,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0087/uct-30000-self-play-0087.trl,195fa4611936c3bdab1bcb827774721a26d1a58378e867fcc831d2dcefe45287
uct-30000-self-play,30000,88,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0088/uct-30000-self-play-0088.trl,b03ca0cf0790f97ad9da4dc968b03fd840d780d5b94205ed116e8b5d50a916df
uct-30000-self-play,30000,89,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0089/uct-30000-self-play-0089.trl,a79a45abf7c940cf638e698244451103e753a4a218809a63bec3aed5acbca737
uct-30000-self-play,30000,90,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0090/uct-30000-self-play-0090.trl,32637f39f4efd2e5c74595cba81136ad74bd1a94b35c6ba799f234aa3ea4ad4f
uct-30000-self-play,30000,91,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0091/uct-30000-self-play-0091.trl,3a29107ad36950d4a5274ccce2b63bf9335d52bfd57890d8903ea92a0bcefd49
uct-30000-self-play,30000,92,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0092/uct-30000-self-play-0092.trl,d4e5ae48ef9168ae8eb9e65491dc13b0e3c8776824054d2749492b625d72b030
uct-30000-self-play,30000,93,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0093/uct-30000-self-play-0093.trl,6316af896a626915a445c6525f3f1a99ecd8607ae7b7ca0b8919e2f085421f80
uct-30000-self-play,30000,94,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0094/uct-30000-self-play-0094.trl,9306a629b9161ce07d83ce80a1f742fe7340063448b71aaeb894ba586ef3fa48
uct-30000-self-play,30000,95,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0095/uct-30000-self-play-0095.trl,03b5188496fef055e40cfba216d8beeb4f20086521cc99faa7f4e9e6697271ee
uct-30000-self-play,30000,96,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0096/uct-30000-self-play-0096.trl,5808b87948514f3409db69de3e561df4a47b4b699df137c04d187d3c391cd60f
uct-30000-self-play,30000,97,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0097/uct-30000-self-play-0097.trl,342394de6d369f86400696fe8169135b9fd9ae72095bb31725172b4497d03b12
uct-30000-self-play,30000,98,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0098/uct-30000-self-play-0098.trl,424b3f4ce0887136f0d9675757e4ee3a787d702781db2933a25f15ecf7641961
uct-30000-self-play,30000,99,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0099/uct-30000-self-play-0099.trl,e6c4f29caafc4232c26baaa46aab233c5d908fce614aa6df5260cf6d773d127e
uct-30000-self-play,30000,100,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-030000-g0100/uct-30000-self-play-0100.trl,f0a1b8a132ab0b5462716efbea0328b110941532950dcff25622d2aaeebc371f
uct-100000-self-play,100000,1,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0001/uct-100000-self-play-0001.trl,b5692838b9c6847223d16969ea446ea671b43093862400f8d20baec58870a524
uct-100000-self-play,100000,2,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0002/uct-100000-self-play-0002.trl,2fa097b8ac7c2610efbad977b9d1129d0fc1f9cf395f11871a409910f2302b40
uct-100000-self-play,100000,3,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0003/uct-100000-self-play-0003.trl,8ebb7afd3c10dc57fd43b03c6c9042c6cb47cdcc1929070a6ca2ef99ee2f76c2
uct-100000-self-play,100000,4,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0004/uct-100000-self-play-0004.trl,7c9de7f7d0565d0b935e6da4c0206c5ca7f80a5a6bd29bd84e7e4f1a7507881a
uct-100000-self-play,100000,5,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0005/uct-100000-self-play-0005.trl,0987659b5c9c59d46d32c5cfd702c4db8622cbdafcc4067f9e003413c60d8636
uct-100000-self-play,100000,6,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0006/uct-100000-self-play-0006.trl,163ecd3b59a1a5a40e463de724b767ebff1cf1cd0cf786fd15d9518eafef3cd9
uct-100000-self-play,100000,7,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0007/uct-100000-self-play-0007.trl,ceee40147a30066ed3f344b15ba66ba016eb3c1c338a74848b6797b592259496
uct-100000-self-play,100000,8,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0008/uct-100000-self-play-0008.trl,fe707dfdd7731e93face8df04a2e95489f2775c97cc94edf2e2966771d5dcebb
uct-100000-self-play,100000,9,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0009/uct-100000-self-play-0009.trl,aee525b8cde894736777964b4f391e08be9f1cbb345e6e322cc4856dbfd42d49
uct-100000-self-play,100000,10,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0010/uct-100000-self-play-0010.trl,fb1357b6dedebb0fb30c68f76c30ff61cde5c65dd135c1ad8e614685f7ca4f77
uct-100000-self-play,100000,11,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0011/uct-100000-self-play-0011.trl,d583303dd139346f6f1a8b3da3cbd76a3eedda7fbe4aec6f19b2bb448a5bbea2
uct-100000-self-play,100000,12,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0012/uct-100000-self-play-0012.trl,15a7d39ed2adbfaeeabbb34f5b4d54bc5b0d1b2b19502857f3a83c1d09201afc
uct-100000-self-play,100000,13,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0013/uct-100000-self-play-0013.trl,b7de9e9ce18c72ad7c17b08bd43bdd031e71d55f6e0dbeb9006a5d59aca7607f
uct-100000-self-play,100000,14,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0014/uct-100000-self-play-0014.trl,9e6821364fe8674e81680a379d0a4f6f3e79827f3b9984317ba02499a0763cda
uct-100000-self-play,100000,15,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0015/uct-100000-self-play-0015.trl,ad70f37e9dd987ab121068049942b3e9ca0ca73296d55feec56b07b332e5ec48
uct-100000-self-play,100000,16,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0016/uct-100000-self-play-0016.trl,9e544e66ebfaadb6b79cc3b244e66a1fe9cc13f0caa0f1b3ba515082b3c64317
uct-100000-self-play,100000,17,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0017/uct-100000-self-play-0017.trl,360259c5ff05cb070f7c90c7ee131c4fd191dd3f6f88acc7ac002bb6ae4dc814
uct-100000-self-play,100000,18,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0018/uct-100000-self-play-0018.trl,9f06b54ee77b288e3b0f443f55c8178da1614f61cc1d493b3e4a9eec0fbc4001
uct-100000-self-play,100000,19,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0019/uct-100000-self-play-0019.trl,da9a97a58b5f4cef75f9d65068663041b3be24b7ec6d95a561a234022d931a33
uct-100000-self-play,100000,20,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0020/uct-100000-self-play-0020.trl,afd4dbd5ca796ae86e8c69c848125e0cafe68d1f015bf3b9170d2fd487c6d330
uct-100000-self-play,100000,21,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0021/uct-100000-self-play-0021.trl,e432c233f254936e5ab43c1dd8382af416edb58e1f18fc0a4d92d618d1c9e93d
uct-100000-self-play,100000,22,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0022/uct-100000-self-play-0022.trl,f97d76ed3bcfbef1d190e89a08ace6f53c0e5b1631e9630d431db060e4084c63
uct-100000-self-play,100000,23,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0023/uct-100000-self-play-0023.trl,2f500eeaa786cd2715fca233225b3b8ed45553a9812c5f8fe5cbc678182ecf18
uct-100000-self-play,100000,24,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0024/uct-100000-self-play-0024.trl,1ff6678f5f6d1fe8720fcc9293b30e8507dd660be9bdd642cd0a8cb715f443e9
uct-100000-self-play,100000,25,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0025/uct-100000-self-play-0025.trl,bf89908c07463f2004aa7231a4ba36615ef755520f470bf597c8390866891e3a
uct-100000-self-play,100000,26,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0026/uct-100000-self-play-0026.trl,94cd2e1dc1230db07eedcbedbbacfa6ab3fa3b9ceaed70599701261cfa999b4f
uct-100000-self-play,100000,27,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0027/uct-100000-self-play-0027.trl,a76e9be4d78bf98955712edb8b2a39b14917eeb87e819e736a6386fb324984e4
uct-100000-self-play,100000,28,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0028/uct-100000-self-play-0028.trl,dc2384b2c348fb12f9f4742bcd007673581afebd3e4790eb3516b670ceb8ef38
uct-100000-self-play,100000,29,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0029/uct-100000-self-play-0029.trl,46f4d9481a1e30139c1d990648fec590570a7ef0735f62f2308838f232d511f7
uct-100000-self-play,100000,30,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0030/uct-100000-self-play-0030.trl,42436d169167ee46c17167f16054154dbc6ebc67038de812fb48522e1e184099
uct-100000-self-play,100000,31,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0031/uct-100000-self-play-0031.trl,d377f48143170d851b39d30e3588b226210fac9990a8723a90915a59a7ccb4fe
uct-100000-self-play,100000,32,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0032/uct-100000-self-play-0032.trl,859e648f10ae1df5eacd1f62824ac56cce8f35cda5b6d3b9a7ccdd5d7c377906
uct-100000-self-play,100000,33,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0033/uct-100000-self-play-0033.trl,6f619f66c5d8e32f0a3f74f03300cb7ef5619b0f51926befbfea97a800656a86
uct-100000-self-play,100000,34,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0034/uct-100000-self-play-0034.trl,a34b227230123feb7ec104f6eb6cfae3eaeb1e60c377adec7dc0b6b5c30ecf36
uct-100000-self-play,100000,35,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0035/uct-100000-self-play-0035.trl,c3c42752ea456ef11ad20e2e81590268db3309aac46ab3e26d7b8ea3104b8cb6
uct-100000-self-play,100000,36,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0036/uct-100000-self-play-0036.trl,bd5823138679e1859e4a6d086374a09180af597fa8070e45511d391bff120b92
uct-100000-self-play,100000,37,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0037/uct-100000-self-play-0037.trl,e4a601b113018c3836a2f496aa684e1c7b9acb5c8198a7a5597b78cfef5f199d
uct-100000-self-play,100000,38,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0038/uct-100000-self-play-0038.trl,73dde2160d0f289421fc2c218939a4a8aa06959af8cc5ff6614bb31c450dbc09
uct-100000-self-play,100000,39,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0039/uct-100000-self-play-0039.trl,442d5cd1ca949ce2a7806c73da8dcf7d4f6276b951748dcdf40358b74b4502c4
uct-100000-self-play,100000,40,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0040/uct-100000-self-play-0040.trl,66624e9eae726e1736e8e63a08f6ee56965eb82cc39bfba007d858f754d758c7
uct-100000-self-play,100000,41,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0041/uct-100000-self-play-0041.trl,a8537776a33b5c7658896d4b8417365810d16b266080dd9b3b6bb48184f91137
uct-100000-self-play,100000,42,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0042/uct-100000-self-play-0042.trl,b1ac18c65c7613e5604316a6f186ed4e5dbbd5f498dca0226cb083e672245e6d
uct-100000-self-play,100000,43,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0043/uct-100000-self-play-0043.trl,a591e22fc9125db70244ca2538a1bca38fa752b04e44a20ef51be6c50e05925d
uct-100000-self-play,100000,44,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0044/uct-100000-self-play-0044.trl,8089bb02c93aee4a4ddffedc751b03722fccd09dfc761bf3741dcc2b7f51b9b6
uct-100000-self-play,100000,45,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0045/uct-100000-self-play-0045.trl,8d8b048747774f82c06442a2bd8f950d390bdd47587600d22cc060271dbcc06e
uct-100000-self-play,100000,46,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0046/uct-100000-self-play-0046.trl,05745cbafe887f96003031ddd1fc4269bf09ff65657d3ca24840be50d34d5cea
uct-100000-self-play,100000,47,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0047/uct-100000-self-play-0047.trl,4553dffe890c27ddac804165fa6dd0e87af6c20f3387d799dae4c937260563fb
uct-100000-self-play,100000,48,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0048/uct-100000-self-play-0048.trl,6829a33b6f959e2859ecda69d4eb7abd58470ff7bce36ab601d479ffc644949a
uct-100000-self-play,100000,49,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0049/uct-100000-self-play-0049.trl,6d348cb606fd491d7347455f48bdb5ed50f0a6e19a2df09e8415f883a5c6a79e
uct-100000-self-play,100000,50,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0050/uct-100000-self-play-0050.trl,3b046521bee26fef1031042cf42f84bd199ab9512a246600f7eef12e732624aa
uct-100000-self-play,100000,51,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0051/uct-100000-self-play-0051.trl,e52e48870a7e30dbc302e23bb7f8882ef398fd7019228dfedba0e1c31e76839b
uct-100000-self-play,100000,52,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0052/uct-100000-self-play-0052.trl,7bb38e92ad13d257dc02d617ffba47d917a8dcad74c360db170c6f223e6ba59f
uct-100000-self-play,100000,53,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0053/uct-100000-self-play-0053.trl,c2695d569d3971bd84657685c445c6c1980da263c5d08a8fbf41795076e61fd1
uct-100000-self-play,100000,54,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0054/uct-100000-self-play-0054.trl,e393fe8e1b20538bc3c6bd2ae0db97493b262688b540f392b8b4497856b46144
uct-100000-self-play,100000,55,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0055/uct-100000-self-play-0055.trl,e5b0f4c81f1a57c2b069ce7b65b11f18e31e2d7c4b78db65a1c8c2cb99806531
uct-100000-self-play,100000,56,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0056/uct-100000-self-play-0056.trl,37a27489a26e83d8c73f06834953c5d1ecc2566af793025edee4fa62268b77df
uct-100000-self-play,100000,57,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0057/uct-100000-self-play-0057.trl,8380b45a55061d778b80e1daffe50f2e93ef9e0488d7a97cddbf222d204e49ba
uct-100000-self-play,100000,58,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0058/uct-100000-self-play-0058.trl,b9899b1708a0719ca56af9d6a38174f8a485050f37c782b1a75068085f5dca73
uct-100000-self-play,100000,59,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0059/uct-100000-self-play-0059.trl,9911f1fa32ec34e59f18e8eab4597489d8069a68f4e09c90512b5d5d031e1028
uct-100000-self-play,100000,60,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0060/uct-100000-self-play-0060.trl,d755284b36c622bdd7a83da5003e4dd6ca6de4473ec8f44b89129a26599dc672
uct-100000-self-play,100000,62,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0062/uct-100000-self-play-0062.trl,e786bd7d38faaea41a83b6a92d76e3f58edbd4824bea2a170486a540647de5aa
uct-100000-self-play,100000,63,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0063/uct-100000-self-play-0063.trl,67d28d56dafe7099c1e8110451a3b0b43b62b2e2e51085502d1b9f92608ebc23
uct-100000-self-play,100000,64,experiments/issue-47/results/production/tasks/issue-47-v1-production-uct-100000-g0064/uct-100000-self-play-0064.trl,f82eede79a4ab5c7e792cae9630d4864381c6be3c90da083488608565133de21
