experiment_id,iteration_limit,game_index,trial_file,trial_sha256
uct-3000-self-play,3000,43,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0043.trl,ad94f23109085efcd64afb8953b2562b322ea1826fd8ba9c1968c31ef6a8d4d0
uct-3000-self-play,3000,44,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0044.trl,4ec9d74c2cac6a65e3dd0e13d9a2b0d3747a766a429c28409c554ddf5b6a02bf
uct-3000-self-play,3000,45,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0045.trl,4596dfcefaed85ca0b3baf4ed99ed04ec4714129e6895a07f814b42d29168d3b
uct-3000-self-play,3000,46,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0046.trl,b588b7c4bb87931f74f8b8ced950783ece7a153a2446c9ff578269e0dfa30956
uct-3000-self-play,3000,47,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0047.trl,ed8ae51a75d7fd73cb1a4270831793e0b74c567864d9a5682086dd56ac592ef1
uct-3000-self-play,3000,48,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0048.trl,36f3049ceb48af73233101bd0ab7261cfec1b2f075fb7e6385ef5a60bb6641a3
uct-3000-self-play,3000,49,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0049.trl,71b97647af5b4515f976ceaeb7da622a5d741e748d81104890e89ae999d5a12d
uct-3000-self-play,3000,50,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0050.trl,e0bb978d031b7f3a5a7059b546254319acd1dfe8f4d404c41544300dcdd24c4a
uct-3000-self-play,3000,51,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0051.trl,e01032ceff7c83220c63ddf8e47c36f079041a4aa08cb7e854b7e8bf9818b3c5
uct-3000-self-play,3000,52,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0052.trl,7ed4424ac4a9c062083a37483b8253eaa25f59d75e4eb3e9f0374bdb909048a5
uct-3000-self-play,3000,53,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0053.trl,83da46a020e44c4cfc3bf872b9999e11cc0dfd7f440578b013b4500b0a0d55ca
uct-3000-self-play,3000,54,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0054.trl,336c1b5dde5de6a9460c4e29157b81e3b88708a342ecdf511d107926557e2e9d
uct-3000-self-play,3000,55,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0055.trl,f6ca17b68c4eea3224af1080cf9fd9f54b55d2cda9043492273cab3b6c8da040
uct-3000-self-play,3000,56,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0056.trl,ff78b671225ac39d8df5c20ede2bb088c1499a5c288463edaabf9ed929babb48
uct-3000-self-play,3000,57,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0057.trl,baa6cca100f45883f5610fe94c87173f91d0dbe6760a6c129fad348962dd2601
uct-3000-self-play,3000,58,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0058.trl,a2014f5bcfbe6b5f38e4d5dc73bb6138394bff7cb5cab33f871b40b586e47b18
uct-3000-self-play,3000,59,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0059.trl,5910d42556da3596d2e6ffc9cf0b1a8859ac47425bff64dd83fb109f4d453338
uct-3000-self-play,3000,60,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0060.trl,5a7eccb750f8757e3c9a41f5973c3216ae3b81bace5c770b98ca6767846bd43d
uct-3000-self-play,3000,61,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0061.trl,d4a42dc0314394892bf76cc4ce2868e4c0ce3d9503b0c72c3cbd181bb4ace3ed
uct-3000-self-play,3000,62,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0062.trl,de833f787cad047b3183bc2759cf1bef8fa1d555544a250ce7e15ebc63512e24
uct-3000-self-play,3000,63,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0063.trl,44938c45d216cdb16c217d409b4c7e3fe929fd856bd00b5f65a4d3ee1a52b710
uct-3000-self-play,3000,64,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0064.trl,4db0872e8b96cb124c5f3ad47dfcd4e98dd4c007a664910f994c3e34c04bfde8
uct-3000-self-play,3000,65,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0065.trl,0aa6ac145f97a276cd49ecdead6fef33163a6156b624facfdda394e6ae9fbb9d
uct-3000-self-play,3000,66,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0066.trl,db5157967ea454eb4084bc32b7a54d7fa4d948f2ad4040509915dbf7054d77e4
uct-3000-self-play,3000,67,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0067.trl,fcb4e2b9c8b5782b4c13674fc25e8adf8e7b97f7bfce558230bc7a01cdea3400
uct-3000-self-play,3000,68,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0068.trl,b1c8d920f24c8043b7f571cc16f955000abe039a15c929e89b16fbf888fd9b1d
uct-3000-self-play,3000,69,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0069.trl,b314a748bfef731973d5904485a498ec7656c96911523ea613a40b07b325376f
uct-3000-self-play,3000,70,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0070.trl,e1fadc9de1ee84f6187f16d92dc2445fdef056c7b3b286302321a648be2d5243
uct-3000-self-play,3000,71,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0071.trl,f606121e2a8ef58efb8dbf67b1bae46a7472ca3cb664555d041e05b775ea0f42
uct-3000-self-play,3000,72,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0072.trl,a20365cce6653d8a9cfbc5df1b6c23e3c95915a0e380a19af33a3cde96240365
uct-3000-self-play,3000,73,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0073.trl,1c41c06a05a8a1ca32c211a5b371eb7139ac1f5c1003fb847987f138c744b893
uct-3000-self-play,3000,74,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0074.trl,7a7d8b600ac3c4fba6e8b1abcc2f57a29e37120957a406d3e9f3db90befbada6
uct-3000-self-play,3000,75,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0075.trl,46ec380f14bf80e4cb12ad599221fc2dd6df069c921311fe6a22a6d32dbfaf2e
uct-3000-self-play,3000,76,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0076.trl,21b6bf6c0a85cca87a53488472f8192860ef27f58cd584284fcdbe25312c327b
uct-3000-self-play,3000,77,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0077.trl,de3f4804a292c4ead83ae0980596a910f9fb78b2792d7cbd228d27e09d2c729a
uct-3000-self-play,3000,78,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0078.trl,4129d81dd566df0c390353cb7e15f28a6adad2bfddd935568a5e3fab3a17edd0
uct-3000-self-play,3000,79,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0079.trl,6f53db9e7402ab41ad4c781e6fcc070a4c95722b1065fa8d891f8d4a2862b772
uct-3000-self-play,3000,80,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0080.trl,aabe77ca6a4ebb276302a92f1793c932d4055e200097a128f9b01159e5197690
uct-3000-self-play,3000,81,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0081.trl,0dc9d3d6efeb0bf2d537ee7f63245a584f3a38170dcb1f6abe8d1d7f6152bb69
uct-3000-self-play,3000,82,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0082.trl,0fdfc342f446cf39bafbc7f2736e526bcee9fb49d15ceaef2b1603d5737cce9b
uct-3000-self-play,3000,83,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0083.trl,c0113804b999c662645f0d9e9af136ca4ca8cfac12079eba3e92e594608340a9
uct-3000-self-play,3000,84,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0084.trl,fdc52212ebe4e6f3e7541fb23374c88c9eb165848a54c28f2ca421d825363300
uct-3000-self-play,3000,85,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0085.trl,80a5ccf13cc235a4e42c2143acf2856c3454c9c54dbb21c1dbb3a54450e4de21
uct-3000-self-play,3000,86,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0086.trl,d94a09ca7de8a7debaafc1e4b39561364acf015dc1a4d51fc2fc5257050683e6
uct-3000-self-play,3000,87,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0087.trl,ca1dd123b09677e95faedc1d41db3796d598ad823b51a6eb6fc26b46562eb235
uct-3000-self-play,3000,88,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0088.trl,b0e517d89b48ad48f3f3a786f9cee04cd3b6fb3c5a88f24fb1fbd5113c52445b
uct-3000-self-play,3000,89,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0089.trl,24d62b96ed854ac1b29859f107ace39c419f6cff53a1c8981b47f88f480f9925
uct-3000-self-play,3000,90,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0090.trl,9c3790e360451196618b35c78276c4448b65f6ee45c9728c4b91eb8e8e23911e
uct-3000-self-play,3000,91,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0091.trl,8225630cb9abacec7d9b1a2d3ba3b67a9702d5169dde577a164f06f26ce6614b
uct-3000-self-play,3000,92,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0092.trl,efd681c0ad24bda578cada347682d9397fd8b4cf454fd32c13fc7e3c7bc9f857
uct-3000-self-play,3000,93,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0093.trl,f9389f11491a81e786f2678c5f0dc84c8a2d4c6752713a01c84022e83eb85683
uct-3000-self-play,3000,94,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0094.trl,11153a1911745ee3b03377014e09fd8d88f3e89a24939f8d6624cba5649b8aa1
uct-3000-self-play,3000,95,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0095.trl,ddaddb222122113b48262b6e40665d27903ce2613b009b49f1d79754106bd838
uct-3000-self-play,3000,96,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0096.trl,62f97d5a1e421439d8724d0732967a6c94653d088254336478a0e5c0c219ae1e
uct-3000-self-play,3000,97,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0097.trl,db08bcad8bf3ff46bde6d2e3ebc1ecf309c1902cde6f0d5d07d6f6283313e941
uct-3000-self-play,3000,98,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0098.trl,dbf3c9d120f1943ee046e5a1c87d72e8dcd8e48c837582c678815a7e3e1a8808
uct-3000-self-play,3000,99,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0099.trl,f85760e2d05396d2437e1aa96bc1c5f603e118a6afd23a002a79741c7e565a27
uct-3000-self-play,3000,100,experiments/issue-32/results/trials/uct-3000-self-play/uct-3000-self-play-0100.trl,c786827f3c96c45838d1f585544bb6210ba9a88b66fc29e8d6079a14a9749ec2
